-- Merging decision tree log ---
manifest
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
	android:label
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:116:13-76
	android:theme
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:117:13-56
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:115:13-106
activity#com.appynitty.swachbharatabhiyanlibrary.activity.WasteDashboardActivity
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:118:9-121:59
	android:label
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:120:13-61
	android:theme
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:121:13-56
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:119:13-99
activity#com.appynitty.swachbharatabhiyanlibrary.activity.WasteHistoryActivity
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:122:9-125:59
	android:label
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:124:13-65
	android:theme
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:125:13-56
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:123:13-97
activity#com.appynitty.swachbharatabhiyanlibrary.activity.WasteAddDetailsActivity
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:126:9-129:59
	android:label
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:128:13-69
	android:theme
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:129:13-56
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:127:13-100
service#com.appynitty.swachbharatabhiyanlibrary.services.ForgroundService
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:131:9-133:38
	android:enabled
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:133:13-35
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:132:13-93
service#com.appynitty.swachbharatabhiyanlibrary.services.NetworkSchedulerService
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:134:9-137:72
	android:exported
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:137:13-69
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:135:13-100
receiver#com.appynitty.swachbharatabhiyanlibrary.services.RestarterBroadcastReceiver
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:139:9-143:57
	android:enabled
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:141:13-35
	android:label
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:143:13-54
	android:exported
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:142:13-36
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:140:13-103
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:33:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:31:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:30:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:34:13-36:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:36:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:35:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:39:9-44:66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:42:13-71
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:41:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:44:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:43:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:40:13-69
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:46:9-62:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:49:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:51:13-71
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:52:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:50:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:48:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:54:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:53:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:47:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:55:13-61:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:60:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:60:27-83
activity#leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:64:9-70:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:68:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:66:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:67:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:70:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:69:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:65:13-80
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:72:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:72:19-74
provider#leakcanary.internal.AppWatcherInstaller$MainProcess
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:9:13-79
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:9:13-64
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/03a9346e10499528686ac38993ad88ab/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/03a9346e10499528686ac38993ad88ab/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
